Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQUARE
    RSQUARE

Grammar

Rule 0     S' -> statement
    ISNFA           reduce using rule 26 (statement_list_cfg -> statement_list_cfg statement .)
    ISDPDA          reduce using rule 26 (statement_list_cfg -> statement_list_cfg statement .)
    ISNPDA          reduce using rule 26 (statement_list_cfg -> statement_list_cfg statement .)
    IF              reduce using rule 26 (statement_list_cfg -> statement_list_cfg statement .)
    SLCOMMENT       reduce using rule 26 (statement_list_cfg -> statement_list_cfg statement .)
    MLCOMMENT       reduce using rule 26 (statement_list_cfg -> statement_list_cfg statement .)
    DOCCOMMENT      reduce using rule 26 (statement_list_cfg -> statement_list_cfg statement .)


state 248

    (37) rule -> ID ARROW rule_rhs SEMICOLON .

    RBRACE          reduce using rule 37 (rule -> ID ARROW rule_rhs SEMICOLON .)
    ID              reduce using rule 37 (rule -> ID ARROW rule_rhs SEMICOLON .)


state 249

    (39) rule_rhs -> rule_rhs PIPE . ID
    (40) rule_rhs -> rule_rhs PIPE . EPSILON

    ID              shift and go to state 252
    EPSILON         shift and go to state 253


state 250

    (85) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE . ELSE LBRACE statement RBRACE
    (86) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE . ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (87) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE . ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (88) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .

    ELSE            shift and go to state 254
    $end            reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ALPHABET        reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    STR             reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    INITIAL         reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    FINAL           reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    STATES          reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    TRANSITIONS     reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    FA              reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    PDA             reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    STACK_INIT      reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    CFG             reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    NONTERMINALS    reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    TERMINALS       reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    START           reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    RULES           reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    RE              reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    MINIMIZE        reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    SIMULATE        reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    VISUALIZE       reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    CONCAT          reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    POWER           reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    KLEENE          reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    CONVERT         reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    CHECKPUMPINGLEMMAREG reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    CHECKPUMPINGLEMMACFL reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ISEQUIVALENT    reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    SHOW            reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    UNION           reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    INTERSECT       reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    COMPLEMENT      reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    DIFF            reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ISDFA           reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ISNFA           reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ISDPDA          reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ISNPDA          reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    IF              reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    SLCOMMENT       reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    MLCOMMENT       reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    DOCCOMMENT      reduce using rule 88 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)


state 251

    (15) transition -> LBRACE FROM COLON ID COMMA . TO COLON ID COMMA ONN COLON ID RBRACE
    (16) transition -> LBRACE FROM COLON ID COMMA . TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RBRACE

    TO              shift and go to state 255


state 252

    (39) rule_rhs -> rule_rhs PIPE ID .

    SEMICOLON       reduce using rule 39 (rule_rhs -> rule_rhs PIPE ID .)
    PIPE            reduce using rule 39 (rule_rhs -> rule_rhs PIPE ID .)


state 253

    (40) rule_rhs -> rule_rhs PIPE EPSILON .

    SEMICOLON       reduce using rule 40 (rule_rhs -> rule_rhs PIPE EPSILON .)
    PIPE            reduce using rule 40 (rule_rhs -> rule_rhs PIPE EPSILON .)


state 254

    (85) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE . LBRACE statement RBRACE
    (86) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (87) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    LBRACE          shift and go to state 257
    IF              shift and go to state 256


state 255

    (15) transition -> LBRACE FROM COLON ID COMMA TO . COLON ID COMMA ONN COLON ID RBRACE
    (16) transition -> LBRACE FROM COLON ID COMMA TO . COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RBRACE

    COLON           shift and go to state 258


state 256

    (86) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF . LPAREN condition RPAREN LBRACE statement RBRACE
    (87) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF . LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    LPAREN          shift and go to state 259


state 257

    (85) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE . statement RBRACE
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . INITIAL COLON LBRACE ID RBRACE
    (6) statement -> . FINAL COLON LBRACE final_list RBRACE
    (9) statement -> . STATES COLON LBRACE states_list RBRACE
    (12) statement -> . TRANSITIONS COLON LBRACE transitions_list RBRACE
    (17) statement -> . FA ID LPAREN RPAREN LBRACE statement_list_fa RBRACE
    (20) statement -> . PDA ID LPAREN RPAREN LBRACE statement_list_pda RBRACE
    (23) statement -> . STACK_INIT COLON ID
    (24) statement -> . CFG ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE
    (27) statement -> . NONTERMINALS COLON LBRACE nonterminals_list RBRACE
    (30) statement -> . TERMINALS COLON LBRACE terminals_list RBRACE
    (33) statement -> . START COLON ID
    (34) statement -> . RULES COLON LBRACE rules_list RBRACE
    (41) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (58) statement -> . MINIMIZE LPAREN ID RPAREN
    (59) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (60) statement -> . VISUALIZE LPAREN ID RPAREN
    (61) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (62) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (63) statement -> . KLEENE LPAREN ID RPAREN
    (64) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (65) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (66) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (67) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (76) statement -> . SHOW LPAREN show_type RPAREN
    (77) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (78) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (79) statement -> . COMPLEMENT LPAREN ID RPAREN
    (80) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (81) statement -> . ISDFA LPAREN ID RPAREN
    (82) statement -> . ISNFA LPAREN ID RPAREN
    (83) statement -> . ISDPDA LPAREN ID RPAREN
    (84) statement -> . ISNPDA LPAREN ID RPAREN
    (85) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (86) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (87) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (88) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (96) statement -> . SLCOMMENT
    (97) statement -> . MLCOMMENT
    (98) statement -> . DOCCOMMENT

    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    INITIAL         shift and go to state 4
    FINAL           shift and go to state 5
    STATES          shift and go to state 6
    TRANSITIONS     shift and go to state 7
    FA              shift and go to state 8
    PDA             shift and go to state 9
    STACK_INIT      shift and go to state 10
    CFG             shift and go to state 11
    NONTERMINALS    shift and go to state 12
    TERMINALS       shift and go to state 13
    START           shift and go to state 14
    RULES           shift and go to state 15
    RE              shift and go to state 16
    MINIMIZE        shift and go to state 17
    SIMULATE        shift and go to state 18
    VISUALIZE       shift and go to state 19
    CONCAT          shift and go to state 20
    POWER           shift and go to state 21
    KLEENE          shift and go to state 22
    CONVERT         shift and go to state 23
    CHECKPUMPINGLEMMAREG shift and go to state 24
    CHECKPUMPINGLEMMACFL shift and go to state 25
    ISEQUIVALENT    shift and go to state 26
    SHOW            shift and go to state 27
    UNION           shift and go to state 28
    INTERSECT       shift and go to state 29
    COMPLEMENT      shift and go to state 30
    DIFF            shift and go to state 31
    ISDFA           shift and go to state 32
    ISNFA           shift and go to state 33
    ISDPDA          shift and go to state 34
    ISNPDA          shift and go to state 35
    IF              shift and go to state 36
    SLCOMMENT       shift and go to state 37
    MLCOMMENT       shift and go to state 38
    DOCCOMMENT      shift and go to state 39

    statement                      shift and go to state 260

state 258

    (15) transition -> LBRACE FROM COLON ID COMMA TO COLON . ID COMMA ONN COLON ID RBRACE
    (16) transition -> LBRACE FROM COLON ID COMMA TO COLON . ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RBRACE

    ID              shift and go to state 261


state 259

    (86) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN . condition RPAREN LBRACE statement RBRACE
    (87) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN . condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (89) condition -> . CHECKPUMPINGLEMMAREG
    (90) condition -> . CHECKPUMPINGLEMMACFL
    (91) condition -> . ISEQUIVALENT
    (92) condition -> . ISDFA
    (93) condition -> . ISNFA
    (94) condition -> . ISDPDA
    (95) condition -> . ISNPDA

    CHECKPUMPINGLEMMAREG shift and go to state 118
    CHECKPUMPINGLEMMACFL shift and go to state 119
    ISEQUIVALENT    shift and go to state 120
    ISDFA           shift and go to state 121
    ISNFA           shift and go to state 122
    ISDPDA          shift and go to state 123
    ISNPDA          shift and go to state 124

    condition                      shift and go to state 262

state 260

    (85) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement . RBRACE

    RBRACE          shift and go to state 263


state 261

    (15) transition -> LBRACE FROM COLON ID COMMA TO COLON ID . COMMA ONN COLON ID RBRACE
    (16) transition -> LBRACE FROM COLON ID COMMA TO COLON ID . COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RBRACE

    COMMA           shift and go to state 264


state 262

    (86) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition . RPAREN LBRACE statement RBRACE
    (87) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition . RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    RPAREN          shift and go to state 265


state 263

    (85) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .

    $end            reduce using rule 85 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    RBRACE          reduce using rule 85 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    ALPHABET        reduce using rule 85 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    STR             reduce using rule 85 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    INITIAL         reduce using rule 85 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    FINAL           reduce using rule 85 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    STATES          reduce using rule 85 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    TRANSITIONS     reduce using rule 85 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    FA              reduce using rule 85 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
